1;Dr. Smith;[phone];smith@example.com;Male;123 Main St;40;Nutrition
2;Dr. Johnson;[phone];johnson@example.com;Female;456 Oak St;35;Weight Management
3;Dr. Brown;[phone];brown@example.com;Male;789 Elm St;45;Sports Nutrition
4;Dr. Lee;[phone];lee@example.com;Female;101 Pine St;38;Pediatric Nutrition
5;Dr. White;[phone];white@example.com;Male;202 Cedar St;42;Clinical Nutrition
6;Dr. Davis;[phone];davis@example.com;Female;303 Birch St;37;Gerontological Nutrition
7;Dr. Wilson;[phone];wilson@example.com;Male;404 Maple St;50;Oncology Nutrition
8;Dr. Harris;[phone];harris@example.com;Female;505 Pine St;48;Renal Nutrition
9;Dr. Miller;[phone];miller@example.com;Male;606 Oak St;39;Community Nutrition
10;Dr. Taylor;[phone];taylor@example.com;Female;707 Elm St;44;Eating Disorders
